CountryName,E3_Fiscal measures,E4_International support,H4_Emergency investment in healthcare,H5_Investment in vaccines,ConfirmedCases,ConfirmedDeaths,StringencyIndexForDisplay,StringencyLegacyIndexForDisplay,GovernmentResponseIndexForDisplay,ContainmentHealthIndexForDisplay,EconomicSupportIndexForDisplay,total_tests,total_tests_per_thousand,tests_per_case,population,population_density,median_age,aged_70_older,gdp_per_capita,extreme_poverty,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,FemaleLeader,DaysWithoutCase,DaysWithoutTest,DaysWithoutGovResponse
Japan,990863000000.0,834353051822.0,16801000000.0,300000000.0,67865.0,1279.0,29.48551020408163,40.39734693877549,34.86134693877555,32.31277551020407,48.877551020408156,1770064.0,13.995,184.243,126476458.0,347.778,48.2,18.493,39002.223,0.0,0.0,13.05,84.63,0,14,14,6
Jordan,705000000.0,0.0,0.0,0.0,1966.0,15.0,48.485142857142726,54.25808163265335,44.58889795918372,48.122244897959135,25.1530612244898,0.0,0.0,0.0,10203140.0,109.285,23.2,2.361,8337.49,0.1,0.0,1.4,74.53,0,62,64,64
Kazakhstan,10000000000.0,0.0,190410629.0,0.0,130673.0,1781.0,56.21587755102044,58.561102040816344,52.7514285714287,57.73342857142847,25.357142857142854,2434444.0,129.65200000000002,199.569,18776707.0,6.681,30.6,4.625,24055.588,0.1,98.999,6.7,73.6,0,74,30,30
Kenya,499942167.0,0.0,0.0,0.0,34057.0,574.0,58.9236326530613,62.92681632653079,53.25151020408175,56.8290204081632,33.57142857142857,445722.0,8.289,103.022,53771300.0,87.324,20.0,1.528,2993.028,36.8,24.651,1.4,66.7,0,73,75,19
Kosovo,1200000000.0,0.0,0.0,0.0,12683.0,488.0,53.710612244897995,58.32991836734702,47.99073469387765,49.293387755102,40.81632653061224,0.0,0.0,0.0,1932774.0,168.155,0.0,0.0,9795.834,0.6,0.0,0.0,0.0,0,73,72,67
Kuwait,1618652051.0,40000000.0,1600000000.0,0.0,84636.0,530.0,61.69040816326543,65.97563265306134,55.5440000000001,62.02591836734696,19.897959183673468,611639.0,143.222,7.147,4270563.0,232.128,33.7,1.114,65530.537,0.0,0.0,2.0,75.49,0,54,23,22
Laos,11000000.0,0.0,5700000.0,0.0,22.0,0.0,33.22016393442625,38.233114754098345,33.724262295081914,34.78118852459021,27.92008196721311,0.0,0.0,0.0,7275556.0,29.715,24.4,2.322,6397.36,22.7,49.839,1.5,67.92,0,84,76,70
Latvia,2241094221.93,0.0,8041219.0,0.0,1393.0,34.0,38.875224489795905,49.56697959183691,41.82122448979583,41.50208163265318,43.57142857142857,251717.0,133.452,5152.0,1886202.0,31.212,43.9,14.136,25063.846,0.7,0.0,5.57,75.29,0,62,28,28
Lebanon,0.0,0.0,39000000.0,0.0,16870.0,160.0,51.470285714285666,57.98334693877553,44.167591836734765,49.47061224489796,15.0,0.0,0.0,0.0,6825442.0,594.561,31.1,5.43,13367.565,0.0,0.0,2.9,78.93,0,52,37,37
Lesotho,66152150.0,0.0,37840000.0,0.0,1066.0,31.0,49.09799999999982,56.38077551020403,41.67599999999993,44.24436734693878,27.551020408163268,0.0,0.0,0.0,2142252.0,73.562,22.2,2.647,2851.153,59.6,2.117,0.0,54.33,0,135,88,63
Liberia,25000000.0,0.0,0.0,0.0,1304.0,82.0,54.22910204081636,58.72648979591851,41.99277551020394,49.628326530612114,0.0,0.0,0.0,0.0,5057677.0,49.127,19.2,1.756,752.788,38.6,1.188,0.8,64.1,0,76,75,28
Libya,0.0,0.0,52998679.0,0.0,13423.0,232.0,64.51653061224474,67.20159183673479,48.93587755102029,57.8329387755101,0.0,0.0,0.0,0.0,6871287.0,3.623,29.0,2.8160000000000003,17881.509,0.0,0.0,3.7,72.91,0,84,80,40
Lithuania,2476881000.0,92008.0,550832500.0,0.0,2874.0,86.0,37.551469387755134,44.57930612244893,41.847102040816324,40.82869387755089,47.44897959183673,639044.0,234.745,1850.0,2722291.0,45.135,43.5,13.778,29524.265,0.7,0.0,6.56,75.93,0,58,28,28
Luxembourg,9658923079.0,220507.0,32928146.0,0.0,7928.0,124.0,34.01975409836065,38.09278688524579,44.196967213114704,39.91795081967218,67.72540983606558,381256.0,609.058,882.966,625976.0,231.447,39.7,9.842,94277.965,0.2,0.0,4.51,82.25,0,60,60,60
Madagascar,0.0,0.0,3700000.0,0.0,14843.0,191.0,49.64804081632646,51.48379591836733,41.64534693877553,45.69363265306123,19.387755102040817,0.0,0.0,0.0,27691019.0,43.951,19.6,1.686,1416.44,77.6,50.54,0.2,67.04,0,80,81,74
Malawi,50000000.0,10000000.0,213000000.0,0.0,5536.0,174.0,39.317795918367366,45.7252653061225,42.118122448979626,39.656816326530596,55.663265306122454,0.0,0.0,0.0,19129955.0,197.519,18.1,1.783,1095.042,71.4,8.704,1.3,64.26,0,93,97,41
Malaysia,57800000000.0,0.0,346650000.0,0.0,9334.0,126.0,47.898897959183685,55.37934693877547,52.79004081632659,53.90869387755102,46.63265306122449,1243540.0,38.421,2245.25,32365998.0,96.254,29.9,3.407,26808.164,0.1,0.0,1.9,76.16,0,24,15,15
Mali,200000000.0,0.0,10200000.0,0.0,2773.0,126.0,38.34736625514389,43.25288065843615,37.04761316872424,38.09604938271612,31.27572016460905,0.0,0.0,0.0,20250834.0,15.196,16.4,1.486,2014.306,0.0,52.232,0.1,59.31,0,85,121,77
Mauritania,210000000.0,0.0,80000000.0,0.0,7022.0,159.0,42.8456378600821,45.958189300411675,41.14669421487585,42.69458677685965,32.64462809917355,0.0,0.0,0.0,4649660.0,4.289,20.3,1.7919999999999998,3597.633,6.0,15.95,0.0,64.92,0,74,139,35
Mauritius,130672834.0,0.0,310000000.0,0.0,346.0,10.0,33.82167346938773,39.27253061224497,37.636979591836685,37.30102040816322,39.48979591836735,0.0,0.0,0.0,1271767.0,622.962,37.4,5.884,20292.745,0.5,0.0,3.4,74.99,0,79,77,60
Mexico,5004000000.0,0.0,7340000000.0,0.0,595841.0,64158.0,49.50995815899575,52.71820083682005,38.72326359832636,45.76389121338921,0.0,1241422.0,9.628,406.0,128932753.0,66.444,29.3,4.3210000000000015,17336.468999999994,2.5,87.84700000000002,1.38,75.05,0,59,96,58
Moldova,452000000.0,550000000.0,0.0,0.0,36700.0,992.0,54.08020408163267,58.40485714285693,48.89877551020405,53.55983673469409,23.26530612244898,0.0,0.0,0.0,4033963.0,123.655,37.6,6.955,5189.972,0.2,86.979,5.8,71.9,0,67,70,23
Mongolia,1837687080.0,0.0,72066160.0,0.0,301.0,0.0,56.326653061224405,66.72142857142833,51.84665306122457,55.4836326530611,31.836734693877553,0.0,0.0,0.0,3278292.0,1.98,28.6,2.421,11840.846,0.5,71.18,7.0,69.87,0,69,69,0
Montserrat,0.0,0.0,0.0,0.0,0.0,0.0,40.30910052910063,47.09021164021171,66.42406593406602,67.91840707964613,,0.0,0.0,0.0,4999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.16,0,245,0,0
Morocco,12800000000.0,0.0,200000000.0,0.0,61399.0,1111.0,56.398000000000096,60.952244897959005,52.36730612244916,53.449510204081534,46.42857142857143,1890964.0,51.231,275.048,36910558.0,80.08,29.6,4.209,7485.013000000001,1.0,0.0,1.1,76.68,0,62,61,61
Mozambique,500000000.0,0.0,19500000.0,0.0,3821.0,23.0,43.73167346938781,51.1191020408164,37.164204081632704,43.918367346938695,0.0,0.0,0.0,0.0,31255435.0,37.728,17.7,1.87,1136.103,62.9,12.227,0.7,60.85,0,82,79,41
Myanmar,69985373.0,0.0,50000000.0,0.0,787.0,6.0,54.29453061224498,55.39681632653076,43.74563265306118,51.53420408163269,0.9183673469387756,156042.0,2.8680000000000003,2636.667,54409794.0,81.721,29.1,3.12,5591.597,6.4,79.28699999999998,0.9,67.13,1,83,79,31
Namibia,441411500.91,0.0,0.0,0.0,7365.0,72.0,42.278647540983684,46.57229508196724,43.203647540983674,43.086311475409886,43.85245901639344,0.0,0.0,0.0,2540916.0,3.0780000000000003,22.0,2.085,9541.808,13.4,44.6,0.0,63.71,1,74,73,60
Nepal,0.0,1000000.0,20642.0,0.0,38561.0,221.0,65.2794693877552,69.8322448979593,61.14020833333327,64.62520833333318,41.97916666666666,554388.0,19.027,1267.0,29136808.0,204.43,25.0,3.212,2442.804,15.0,47.782,0.3,70.78,1,24,12,12
Netherlands,14272921000.0,0.0,25701603.0,0.0,70071.0,6215.0,42.50473469387761,50.455387755101974,43.78273469387757,44.11085714285714,41.98979591836735,1464715.0,85.48200000000001,219.895,17134873.0,508.544,43.2,11.880999999999998,48472.545,0.0,0.0,3.32,82.28,0,58,26,26
New Zealand,11500000000.0,0.0,297228142.0,23870000.0,1387.0,22.0,39.83440816326535,43.900163265306084,44.389428571428574,43.74824489795918,47.90816326530612,758027.0,157.194,28707.0,4822233.0,18.206,37.9,9.72,36085.843,0.0,0.0,2.61,82.29,1,58,58,21
Nicaragua,0.0,0.0,0.0,0.0,4494.0,137.0,9.727918367346932,12.995755102040773,8.923811475409819,10.54815573770491,0.0,0.0,0.0,0.0,6624554.0,51.667,27.3,3.519,5321.444,3.2,0.0,0.9,74.48,0,78,51,51
Niger,140000000.0,0.0,13950000.0,0.0,1176.0,69.0,23.967387755102138,28.1008163265305,23.42689795918373,24.627346938775517,16.836734693877553,0.0,0.0,0.0,24206636.0,16.955,15.1,1.378,926.0,44.5,8.978,0.3,62.42,0,80,78,72
Nigeria,3270000000.0,34000000000.0,272869480.0,0.0,53865.0,1013.0,52.19073770491807,58.480491803278596,44.802581967213065,52.61036885245905,1.8442622950819672,402070.0,1.95,13.786,206139587.0,209.588,18.1,1.4469999999999998,5338.4540000000015,0.0,41.949,0.0,54.69,0,58,32,21
Norway,9729500000.0,1438898.7,14115450.0,190372000.0,10543.0,264.0,37.04024590163943,48.323565573770466,41.745245901639315,38.31639344262304,60.60450819672131,664770.0,122.623,512.75,5421242.0,14.462,39.7,10.813,64800.057,0.2,0.0,3.6,82.4,1,57,56,30
Oman,20000000000.0,0.0,26007802.0,0.0,85544.0,677.0,64.55204081632644,68.41751020408168,59.970244897959155,64.38220408163275,35.714285714285715,0.0,0.0,3.606,5106622.0,14.98,30.7,1.53,37960.709,0.0,97.4,1.6,77.86,0,55,31,19
Pakistan,7561436640.0,163749932.5,200000000.0,0.0,295849.0,6294.0,53.82730612244911,58.343755102040966,50.98053061224496,53.03220408163264,39.69387755102041,2621146.0,11.866,56.868,220892331.0,255.573,23.5,2.78,5034.708,4.0,59.607,0.6,67.27,0,57,55,23
Palestine,0.0,0.0,0.0,0.0,29063.0,166.0,63.32359183673477,67.08424489795931,52.75502040816351,57.373102040816136,27.3469387755102,0.0,0.0,0.0,5101416.0,778.202,20.4,1.726,4449.898,1.0,0.0,0.0,74.05,0,65,65,52
Panama,1372000000.0,0.0,400000000.0,0.0,92065.0,1995.0,60.75526748971193,65.45872427983556,53.51329218107002,57.305596707819106,32.66460905349794,323049.0,74.87100000000002,16.265,4314768.0,55.133,29.7,5.03,22267.037,2.2,0.0,2.3,78.51,0,69,69,20
Papua New Guinea,1652000000.0,0.0,20000000.0,0.0,459.0,5.0,41.20138775510213,48.15889795918358,43.43240816326524,44.612244897959144,36.938775510204074,0.0,0.0,0.0,8947027.0,18.22,22.6,2.142,3823.194,0.0,0.0,0.0,64.5,0,80,86,26
Paraguay,2100000000.0,0.0,100000000.0,0.0,17195.0,308.0,61.0383196721312,64.04168032786905,56.603442622950894,58.32569672131158,47.13114754098361,185921.0,26.067,118.045,7132530.0,17.144000000000002,26.5,3.833,8827.01,1.7,79.602,1.3,74.25,0,67,66,22
Peru,8792497069.0,0.0,170700000.0,0.0,647166.0,28788.0,62.62926530612248,63.32897959183681,58.90538775510204,60.22922448979598,51.63265306122449,552929.0,16.77,0.0,32971846.0,25.129,29.1,4.455,12236.706,3.5,0.0,1.6,76.74,0,66,30,30
Philippines,23000000000.0,0.0,61000000.0,400000000.0,217396.0,3520.0,65.46782786885247,69.92389344262297,58.5731557377051,66.79127049180329,13.370901639344266,2403510.0,21.934,44.9,109581085.0,351.8730000000001,25.2,2.661,7599.188,0.0,78.46300000000002,1.0,71.23,0,29,23,23
Poland,50740292000.0,0.0,336870464.0,507361020.0,66870.0,2033.0,43.692254098360564,53.585737704918,39.62622950819672,42.294795081967116,24.94877049180328,2587559.0,68.37,79.288,37846605.0,124.027,41.8,10.202,27216.445,0.0,0.0,6.62,78.73,0,63,81,22
Portugal,10121400000.0,0.0,0.0,10819830.0,57768.0,1819.0,53.06860655737714,59.15422131147535,53.496024590163906,54.7822540983606,46.4139344262295,1976482.0,193.835,83.29700000000003,10196707.0,112.371,46.2,14.924,27936.896,0.5,0.0,3.39,82.05,0,62,25,25
Puerto Rico,700000000.0,0.0,340000000.0,0.0,32848.0,434.0,57.62216326530621,62.82702040816322,54.01559183673471,55.2292244897959,47.3360655737705,0.0,0.0,0.0,2860840.0,376.232,38.2,9.829,35044.67,0.0,0.0,0.0,80.1,0,87,58,29
Qatar,20600000000.0,424000.0,0.0,0.0,118575.0,197.0,59.150285714285715,66.3292653061226,55.20000000000012,60.09497959183668,28.26530612244898,624609.0,216.798,73.596,2881060.0,227.322,31.9,0.617,116935.6,0.0,0.0,1.2,80.23,0,60,57,23
Romania,3099171108.48,0.0,24236047.0,808365.6,86785.0,3578.0,45.99518367346956,52.41453061224493,46.11053061224496,44.095959183673365,57.1938775510204,1795633.0,93.339,62.969,19237682.0,85.12899999999998,43.0,11.69,23313.199,5.7,0.0,6.892,76.05,0,57,82,26
Russia,1465500000.0,1000000.0,741974138.0,286175609.0,990326.0,17093.0,53.8471428571428,54.305428571428614,54.137795918367516,57.11677551020414,37.755102040816325,36696382.0,251.458,5091.333,145934460.0,8.823,39.6,9.393,24765.954,0.1,0.0,8.05,72.58,0,31,30,29
Rwanda,109400000.0,0.0,16453484.0,0.0,4020.0,16.0,54.36683127572014,58.88308641975316,52.32576131687239,58.13489711934144,20.37037037037037,393237.0,30.361,1039.5,12952209.0,494.869,20.3,1.642,1854.211,56.0,4.617,0.0,69.02,0,74,41,20
San Marino,0.0,0.0,0.0,0.0,710.0,42.0,42.64487704918031,48.93758196721304,46.49540983606549,47.309590163934594,42.00819672131148,0.0,0.0,0.0,33938.0,556.6669999999998,0.0,0.0,56861.47,0.0,0.0,3.8,84.97,0,58,57,53
Saudi Arabia,18600000000.0,525000000.0,139540000.0,10000000.0,314821.0,3870.0,56.77918367346931,62.74534693877549,56.681428571428654,60.085183673469416,37.95918367346939,5063593.0,145.44799999999995,52.144,34813867.0,15.322,31.9,1.845,49045.41099999999,0.0,0.0,2.7,75.13,0,62,64,29
Senegal,1648500000.0,0.0,106163400.0,0.0,13556.0,284.0,40.47677551020403,43.26346938775525,43.68134693877551,44.06330612244894,41.58163265306123,151044.0,9.021,28.0,16743930.0,82.32799999999997,18.7,1.796,2470.58,38.0,20.859,0.0,67.94,0,62,65,65
Serbia,0.0,0.0,109000000.0,0.0,31365.0,711.0,42.73608163265315,47.37485714285711,42.205061224489896,44.934734693877466,27.193877551020414,925208.0,135.968,122.269,6804596.0,80.291,41.2,0.0,14048.881,0.0,97.719,5.609,76.0,1,66,57,21
Seychelles,28000000.0,0.0,0.0,0.0,136.0,0.0,35.8790534979424,40.43312757201642,36.323991769547206,39.91798353909464,16.56378600823045,0.0,0.0,0.0,98340.0,208.354,36.2,5.586,26382.287,1.1,0.0,3.6,73.4,0,74,73,28
Sierra Leone,7500000.0,0.0,0.0,0.0,2022.0,70.0,38.11102040816317,43.17653061224489,36.89726530612258,40.766897959183616,15.612244897959185,0.0,0.0,0.0,7976985.0,104.7,19.1,1.285,1390.3,52.2,19.275,0.0,54.7,0,91,90,75
Singapore,33560000000.0,0.0,5600000.0,0.0,56771.0,27.0,50.355454545454634,55.262727272727155,54.95471074380161,55.35144628099178,52.789256198347104,758569.0,129.662,81.641,5850343.0,7915.731,42.4,7.049,85535.383,0.0,0.0,2.4,83.62,1,23,1,1
Slovenia,3325569569.0,0.0,0.0,15300000.0,2865.0,128.0,38.25991803278696,42.10750000000007,42.99811475409816,42.54418032786892,45.49180327868853,157456.0,75.73899999999998,4347.0,2078932.0,102.619,44.5,12.93,31400.84,0.0,0.0,4.5,81.32,0,64,63,63
Somalia,5000000.0,0.0,0.0,0.0,3310.0,98.0,29.64212244897951,35.749428571428595,22.95946938775505,26.46477551020407,3.673469387755102,0.0,0.0,0.0,15893219.0,23.5,16.8,1.496,0.0,0.0,9.831,0.9,57.4,0,76,84,73
South Africa,36300000000.0,0.0,31267209.54,0.0,625056.0,14028.0,56.64934426229514,62.682540983606685,54.73311475409845,58.66766393442619,33.09426229508197,3674872.0,61.962,65.59100000000001,59308690.0,46.754,27.3,3.053,12294.876,18.9,43.993,2.32,64.13,0,65,66,22
South Korea,80669710999.0,53000000.0,3617399223.0,174100000.0,19947.0,324.0,45.854708333333406,51.94845833333326,50.06883333333328,53.20512500000017,32.8125,1879813.0,36.666,1878.333,51269183.0,527.967,43.4,8.622,35938.374,0.2,0.0,12.27,83.03,0,19,20,20
South Sudan,0.0,0.0,7600000.0,0.0,2519.0,47.0,55.03583673469379,60.73,46.98126530612259,53.16722448979607,12.959183673469386,0.0,0.0,0.0,11193729.0,0.0,19.2,2.032,1569.888,0.0,0.0,0.0,57.85,0,96,61,54
Spain,0.0,0.0,4213310800.0,26342520.0,439286.0,29011.0,50.45942857142861,55.28351020408148,53.83763265306119,49.92416326530611,75.35714285714286,5849939.0,125.12,131.121,46754783.0,93.105,45.5,13.799,34272.36,1.0,0.0,2.97,83.56,0,31,23,0
Sri Lanka,500000000.0,128000000.0,128600000.0,0.0,3012.0,12.0,48.05371428571438,53.48734693877564,47.39653061224496,51.48689795918372,24.897959183673468,0.0,0.0,0.0,21413250.0,341.955,34.1,5.331,11669.077,0.7,0.0,3.6,76.98,0,27,36,25
Sudan,300000000.0,0.0,123570000.0,0.0,13189.0,823.0,56.38485714285703,61.87506122448983,48.292081632653044,53.566693877550975,19.285714285714285,0.0,0.0,0.0,43849269.0,23.258000000000006,19.7,2.0340000000000003,4466.507000000001,0.0,23.437,0.8,65.31,0,73,72,27
Suriname,93870000.0,0.0,53640000.0,0.0,4009.0,67.0,56.08187755102047,57.95391836734702,46.60636734693878,51.629469387755044,18.97959183673469,0.0,0.0,0.0,586634.0,3.612,29.6,4.229,13767.119,0.0,67.779,3.1,71.68,0,74,74,72
Sweden,7640801000.0,40000000.0,642000000.0,9900000.0,83958.0,5821.0,28.641183673469467,36.222285714285704,34.00093877551018,32.1562040816326,44.13265306122449,0.0,0.0,44.982,10099270.0,24.718000000000004,41.0,13.433,46949.283,0.5,0.0,2.22,82.8,0,31,30,30
Switzerland,31643000000.0,232000000.0,1907000000.0,329000000.0,41906.0,1724.0,40.87481632653057,45.09232653061232,42.48448979591836,44.21457142857139,32.95918367346939,1012884.0,117.034,833.0,8654618.0,214.243,43.1,12.644,57410.166,0.0,0.0,4.53,83.78,0,56,54,45
Syria,0.0,0.0,31000000.0,0.0,2703.0,109.0,48.745469387755136,55.801183673469545,35.34779591836727,41.77359183673469,0.0,0.0,0.0,0.0,17500657.0,0.0,21.7,2.577,0.0,0.0,70.598,1.5,72.7,0,82,92,31
Taiwan,32761907413.0,0.0,560790000.0,1733514.0,0.0,0.0,22.150590717299465,29.30611814345984,31.57105485232066,32.87890295358651,24.367088607594933,87291.0,3.665,3661.0,23816775.0,0.0,42.2,8.353,0.0,0.0,0.0,0.0,80.46,1,245,19,0
Tajikistan,1200000.0,0.0,292800.0,0.0,8550.0,68.0,36.61685714285704,45.646530612244966,33.97881632653061,36.539510204081544,19.897959183673468,0.0,0.0,0.0,9537642.0,64.281,23.3,2.155,2896.913,4.8,72.704,4.8,71.1,0,121,34,20
Tanzania,0.0,0.0,302000000.0,0.0,509.0,21.0,25.27661224489793,27.22277551020413,19.490938775510198,23.03522448979588,0.0,0.0,0.0,0.0,59734213.0,64.699,17.7,1.874,2683.304,49.1,47.953,0.7,65.46,0,76,239,29
Thailand,58000000000.0,0.0,19354778041.0,1390000000.0,3412.0,58.0,43.487673469387644,48.803387755102264,46.94142857142853,45.21702040816335,56.42857142857143,417044.0,5.975,3540.091,69799978.0,135.132,40.1,6.89,16277.671,0.1,90.67,2.1,77.15,0,12,61,61
Togo,666872981.0,0.0,1004059.72,0.0,1396.0,27.0,41.88967346938775,47.13285714285711,37.729387755102074,40.173673469387865,24.285714285714285,54709.0,6.608,280.0,8278737.0,143.366,19.4,1.525,1429.813,49.2,10.475,0.7,61.04,0,66,65,65
Trinidad and Tobago,384507099.83,0.0,23260773.0,0.0,1683.0,21.0,53.459795918367426,59.80224489795926,49.87673469387762,53.50779591836728,29.897959183673468,0.0,0.0,0.0,1399491.0,266.886,36.2,5.819,28763.071,0.0,89.443,3.0,73.51,1,72,63,29
Tunisia,816000000.0,0.0,34231980.0,0.0,3685.0,76.0,39.42465306122451,45.179836734693716,41.73163265306108,40.13575510204082,50.51020408163265,136199.0,11.524,3122.0,11818618.0,74.22800000000002,32.7,5.075,10849.297,2.0,78.687,2.3,76.7,0,62,61,61
Turkey,15432708096.0,5000000.0,0.0,0.0,268546.0,6326.0,47.75599999999997,59.5486938775512,50.88477551020425,51.639061224489794,46.734693877551024,7028390.0,83.335,71.86399999999998,84339067.0,104.914,31.6,5.061,25129.341,0.2,0.0,2.81,77.69,0,71,13,13
Turks and Caicos Islands,0.0,0.0,0.0,0.0,507.0,3.0,44.71085836909865,46.70914163090127,62.162767857142725,67.99109756097558,12.5,0.0,0.0,0.0,38718.0,37.312,0.0,0.0,0.0,0.0,0.0,0.0,80.22,0,84,0,0
Uganda,300000000.0,0.0,6793500000.0,0.0,2928.0,30.0,59.54187500000013,63.03608333333332,50.382249999999935,54.52350000000011,27.60416666666667,367423.0,8.033,1676.5,45741000.0,213.759,16.4,1.308,1697.707,41.6,21.222,0.5,63.37,0,81,41,19
Ukraine,2367947184.0,0.0,2411800000.0,0.0,119074.0,2527.0,47.874530612244776,53.148081632653096,45.037795918367436,48.624244897958995,25.306122448979593,1550280.0,35.448,26.499,43733759.0,77.39,41.4,11.133,7894.393,0.1,0.0,8.8,72.06,0,63,35,35
United Arab Emirates,42477876106.0,10000000.0,0.0,0.0,69690.0,382.0,46.48196721311461,54.941024590163785,48.521106557376974,51.642540983606594,31.352459016393446,7011895.0,708.96,5957.0,9890400.0,112.442,34.0,0.526,67293.483,0.0,0.0,1.2,77.97,0,26,69,22
United Kingdom,420452571128.04,183360000.0,7528769340.0,509182264.22,334467.0,41499.0,50.8110680272109,55.520639455782316,53.71436054421771,51.131082993197296,67.92857142857143,13447568.0,198.09,230.732,67886004.0,272.898,40.8,12.527,39753.244,0.2,0.0,2.54,81.32,0,31,19,19
United States,1957600000000.0,1300000000.0,242450000000.0,1950000000.0,11923670.0,365396.0,48.65673174149368,54.43360511644396,49.73778369921959,49.99543233333802,48.32953774620239,83898416.0,253.468,26.247,331002647.0,35.60800000000001,38.3,9.732,54225.446,1.2,0.0,2.77,78.86,0,20,19,0
Uruguay,520000000.0,0.0,0.0,0.0,1585.0,44.0,33.86216326530607,44.98469387755091,36.463142857142905,34.725795918367375,46.020408163265316,171237.0,49.295,2712.5,3473727.0,19.751,35.6,10.361,20551.409,0.1,0.0,2.8,77.91,0,74,72,72
Uzbekistan,1047120400.0,0.0,52356020.0,0.0,41651.0,317.0,56.446979591836794,62.65889795918362,51.805428571428564,55.21269387755111,33.061224489795926,0.0,0.0,0.0,33469199.0,76.134,28.2,2.873,6253.104,0.0,0.0,4.0,71.72,0,75,28,20
Venezuela,0.0,0.0,10000000.0,0.0,45868.0,381.0,59.24871900826459,60.92355371900817,50.69136363636358,53.85946280991718,33.264462809917354,0.0,0.0,0.0,28435943.0,36.253,29.0,3.915,16745.022,0.0,0.0,0.8,72.06,0,74,40,40
Vietnam,7630000000.0,60000.0,86180.0,0.0,1040.0,32.0,55.32632653061223,63.27400000000002,52.89208163265288,58.89253061224499,19.897959183673468,261004.0,2.681,47299.0,97338583.0,308.127,32.6,4.718,6171.884,2.0,85.84700000000002,2.6,75.4,0,23,26,24
Yemen,0.0,0.0,0.0,0.0,1953.0,564.0,31.06461224489785,39.874571428571436,21.50502040816328,25.418122448979613,0.0,0.0,0.0,0.0,29825968.0,53.508,20.3,1.5830000000000002,1479.1470000000004,18.8,49.542,0.7,66.12,0,100,242,74
Zambia,439000000.0,0.0,38360000.0,0.0,12025.0,287.0,35.123714285714385,43.31975510204078,33.57808163265298,36.753306122448976,16.122448979591837,0.0,0.0,0.0,18383956.0,22.995,17.7,1.5419999999999998,3689.251,57.5,13.938,2.0,63.89,0,78,77,51
Zimbabwe,715000000.0,0.0,50.0,1.1,6412.0,196.0,55.222875,61.74300000000004,44.528958333333456,49.93737499999996,14.791666666666664,97272.0,6.545,1127.0,14862927.0,42.729,19.6,1.882,1899.775,21.4,36.791,1.7,61.49,0,80,99,26
